target_id	pval	qval	b	se_b	mean_obs	var_obs	tech_var	sigma_sq	smooth_sigma_sq	final_sigma_sq
YGR234W_mRNA	0	0	-2.96606445049585	0.064502232094059	6.94538151315099	2.35414351661142	0.00211107659778833	0.00660316991580182	0.0145310751826751	0.0145310751826751
YML123C_mRNA	0	0	-3.18113775069197	0.0718067883189682	7.27113202983767	2.71781983913578	0.0016595099863869	0.0189653494083535	0.0152159549804434	0.0189653494083535
YER081W_mRNA	6.30709362831172e-249	1.22483758261814e-245	2.20915562184375	0.0655586061256417	7.7485135275412	1.31637847860615	0.00073256204353485	0.0152819331705289	0.0164591613050132	0.0164591613050132
YIL121W_mRNA	9.27827092523422e-200	1.35138016026036e-196	-1.9567998330492	0.0648918100697149	6.21396775514117	1.02663659858411	0.00326211574941945	0.00268692941316246	0.0135816723070764	0.0135816723070764
YDR033W_mRNA	2.11323787382229e-191	2.46234477057773e-188	-2.47995190649429	0.0840363472731247	7.30895415535347	1.66640825754848	0.00128118512642877	0.0269672455256081	0.0153103733904815	0.0269672455256081
YHR215W_mRNA	6.51266772424505e-184	6.32380036024195e-181	-3.44061235250091	0.118966135320499	6.46687471441958	3.20958787710005	0.0285532943272366	0.0280584710851441	0.0138267985105531	0.0280584710851441
YOR153W_mRNA	1.55524129126395e-170	1.29440510898625e-167	-1.89401869520804	0.0680400416681002	8.40281902886803	0.967629868964387	0.000291308032086092	0.011510175059027	0.0182264810487011	0.0182264810487011
YPL019C_mRNA	1.06077715851161e-169	7.72510965686083e-167	-1.76423531815798	0.0635351650091507	7.19451660745844	0.839792350600412	0.00111266702009024	0.00937163495577945	0.0150342017508698	0.0150342017508698
YER011W_mRNA	2.43232883849414e-139	1.5745275347852e-136	-3.04408312813001	0.121140977950101	6.25590607984257	2.52583840066872	0.00433977101689743	0.05436077513793	0.0136180333899293	0.05436077513793
YIL169C_mRNA	1.44545603670733e-131	8.42122686985692e-129	-1.9725348978871	0.0808188061236595	6.91437020511097	1.06195664941548	0.00170416646110728	0.0244225512319074	0.0144778639559289	0.0244225512319074
YOR273C_mRNA	9.77664634146491e-128	5.17806741685223e-125	-1.52025787142959	0.0632296306057429	7.17602834834857	0.626117431665564	0.000999697280038519	0.00950212360631789	0.0149922474661163	0.0149922474661163
YKL109W_mRNA	1.75171590592657e-116	8.50458072327349e-114	-1.4395468505423	0.0627459237669651	6.9162198971733	0.567196007860149	0.00126722460752224	0.014358459555137	0.014480979189957	0.014480979189957
YAR071W_mRNA	5.61529838761873e-113	2.51651756971282e-110	-2.33532431360771	0.103385284681352	5.92012820581721	1.49325258701497	0.0292761778673675	0.0124259797265851	0.0134778904872091	0.0134778904872091
YFR055W_mRNA	6.94658006991701e-103	2.89076967766689e-100	-1.35128113386369	0.0627410788728565	6.43582608782613	0.501195632872045	0.00196094532455995	0.0133313176852206	0.01378482658796	0.01378482658796
YFR015C_mRNA	9.49739536213851e-103	3.6887883586546e-100	-1.99489777009653	0.0926871045775331	7.80741557116271	1.09330392109484	0.000615561021699046	0.0337480363981672	0.016615908073261	0.0337480363981672
YPL095C_mRNA	1.87929419785821e-97	6.84297999795119e-95	-1.36674881590102	0.0652388424476071	5.9589191010416	0.503454850068856	0.00356013649064794	0.00214082407831376	0.0134642897649669	0.0134642897649669
YHL047C_mRNA	1.98678395876757e-94	6.80882549634109e-92	-1.29620961960477	0.0628750616525414	7.0699439276792	0.458122378986184	0.00104726938513044	0.0097526001126577	0.0147658241261131	0.0147658241261131
YPR149W_mRNA	4.24947791684995e-88	1.37541435242043e-85	-1.3450844272141	0.0675995603777924	6.96642170845734	0.499527446458581	0.00120171472968343	0.0170770875233997	0.0145683661758033	0.0170770875233997
YMR056C_mRNA	2.49393862956145e-85	7.64720339780264e-83	1.34099193811007	0.0685030315929239	5.60668514688966	0.490975178083377	0.00500806562953652	0.00724837429516923	0.013762595720148	0.013762595720148
YHR136C_mRNA	4.41723743227538e-77	1.28674126402182e-74	-3.17576545323719	0.170896925262992	4.18427075113872	2.7984978242335	0.0518238286917829	0.0649992075655958	0.0274661987812288	0.0649992075655958
YER037W_mRNA	7.84937341109899e-74	2.17764045205061e-71	-1.26119479124282	0.0693840487534691	5.49828126670195	0.434252195879072	0.00514216486378835	0.00566738744720846	0.0141144200219068	0.0141144200219068
YER001W_mRNA	2.09022426401513e-73	5.53529389188734e-71	-1.64000657529938	0.0904920408190649	5.98164943383617	0.747803973159353	0.0033897297016944	0.0293655081047028	0.0134550207267867	0.0293655081047028
YOR290C_mRNA	8.16455041112456e-73	2.06811611718312e-70	-5.51037795274562	0.305316165781151	4.51164342848802	8.44515110328727	0.121968657151495	0.250903187197718	0.0227845595553766	0.250903187197718
YDR055W_mRNA	1.30989180067113e-69	3.17976234612918e-67	-1.35923491327964	0.0770727818972045	6.77975327487937	0.514848677709211	0.00135789592844308	0.0224029589090531	0.0142711474583149	0.0224029589090531
YDR399W_mRNA	4.70077371287916e-68	1.09546830604936e-65	-1.26905375859737	0.0727994304834231	6.7068839183107	0.449251744349882	0.0014301951999088	0.0197688331149342	0.0141757416974109	0.0197688331149342
YIL011W_mRNA	2.04731583268529e-65	4.58756232354788e-63	-1.2492278555544	0.0731345069340796	5.28835465801492	0.433236105346649	0.00631142279792427	0.0119929086183276	0.0150832016200395	0.0150832016200395
YBR067C_mRNA	9.90309102453355e-64	2.13686697440491e-61	-1.97735708825255	0.117326804510418	7.48278228215075	1.09404244300143	0.000850805505161608	0.0542115107213416	0.0157598245628659	0.0542115107213416
YBR092C_mRNA	2.03097379523154e-63	4.22587618964963e-61	-1.91995642987278	0.114209085555139	6.60647960632141	1.03169192152976	0.00204637925275845	0.0501284816406055	0.0140351918438796	0.0501284816406055
YNL160W_mRNA	1.00598011615296e-59	2.02097936438178e-57	-1.55871847476111	0.0956337596811937	6.25879943830341	0.682038588648595	0.00248196941583341	0.0341012945472078	0.0136203792356961	0.0341012945472078
YDR077W_mRNA	1.17071392881549e-58	2.27352644975967e-56	-2.09884287472555	0.129974422385026	9.17409192753047	1.23777288518046	0.000154887573635681	0.067418514323649	0.0203385105002423	0.067418514323649
YNL217W_mRNA	4.53653052186766e-58	8.52575058722612e-56	-0.999994557951498	0.0622493321176369	6.76247348824019	0.279239922208057	0.001252438280417	0.0122220166760403	0.0142474791159504	0.0142474791159504
YLR413W_mRNA	9.37739921643286e-58	1.70727274484181e-55	-1.56432187047376	0.0976526264757729	7.3894572513292	0.688161976226443	0.000803335923877626	0.0373408059065897	0.0155175729640927	0.0373408059065897
YER124C_mRNA	1.60165382617603e-56	2.82764702766714e-54	-1.2283607332767	0.0775392068886924	6.21315555899591	0.424811384406684	0.00251984007598964	0.0215294743437201	0.0135809385866487	0.0215294743437201
YHR092C_mRNA	2.67931741535264e-56	4.59108919466014e-54	-1.61284696506669	0.102018113144657	8.4910823145386	0.732528818255776	0.000271362754302383	0.0413594188840814	0.0184680180124446	0.0413594188840814
YJR010W_mRNA	1.78753457907077e-55	2.97547898790466e-53	0.990336902854915	0.0631214241329178	6.25397224104524	0.274187496381351	0.0023208062670772	0.0112323166682943	0.0136164504711936	0.0136164504711936
YOL158C_mRNA	6.20971582020424e-55	1.00493901023639e-52	-1.16170158764537	0.0744196609739778	7.09470992355692	0.380556421837472	0.0010012908142935	0.0211518529436337	0.0148165037599798	0.0211518529436337
