target_id	length	eff_length	est_counts	tpm
YBR024W_mRNA	906	607	143	19.3899
YDL245C_mRNA	1704	1405	91.1785	5.34127
YBR232C_mRNA	360	61	9	12.1434
YDR320W-B_mRNA	138	1.24372	0	0
YBR021W_mRNA	1902	1603	167	8.57454
YGR014W_mRNA	3921	3622	1192	27.0867
YKL119C_mRNA	648	349	167	39.3839
YPR031W_mRNA	2247	1948	208	8.78825
YKL066W_mRNA	444	145	41	23.2725
YJL076W_mRNA	3570	3271	1264.7	31.8224
YPL174C_mRNA	2607	2308	288	10.2703
YIL003W_mRNA	882	583	191	26.9645
YML066C_mRNA	1110	811	88	8.93079
YMR129W_mRNA	4014	3715	784	17.3694
YBR140C_mRNA	9279	8980	874	8.01056
YGR242W_mRNA	309	13.0646	3	18.8996
YKR047W_mRNA	306	11.3524	38	275.502
YKL029C_mRNA	2010	1711	1164.26	56.0053
YLR154C-G_mRNA	150	1.28333	0	0
YPL028W_mRNA	1197	898	3349	306.949
YDL235C_mRNA	504	205	205	82.3053
YER091C_mRNA	2304	2005	1442	59.1941
YMR121C_mRNA	615	316	319.457	83.2058
YDR356W_mRNA	2835	2536	263	8.53561
YDR337W_mRNA	861	562	343	50.2326
YKL008C_mRNA	1257	958	1246	107.048
YER055C_mRNA	894	595	2239	309.717
YFR004W_mRNA	921	622	1432	189.487
YDR108W_mRNA	2097	1798	269	12.3138
YDL200C_mRNA	567	268	88	27.0256
YJR134C_mRNA	2124	1825	745	33.5986
YMR135C_mRNA	1368	1069	1186	91.3135
YGR012W_mRNA	1182	883	391	36.4455
YNL244C_mRNA	327	28.091	702	2056.83
YCR024C-A_mRNA	123	1.20308	0	0
YOR027W_mRNA	1770	1471	2522	141.111
YBL101C_mRNA	3354	3055	622	16.7574
YLL040C_mRNA	9435	9136	924	8.32422
YDR181C_mRNA	1446	1147	278	19.9485
YML116W-A_mRNA	303	9.89396	6	49.9125
YPR096C_mRNA	303	9.89396	0	0
YJL210W_mRNA	816	517	474	75.4598
YLR216C_mRNA	1116	817	1325.83	133.565
YGL118C_mRNA	438	139	1	0.592125
YMR021C_mRNA	1254	955	187	16.1163
YNL079C_mRNA	600	301	2037	556.996
YBL058W_mRNA	1272	973	1518	128.406
YJR127C_mRNA	4143	3844	1464	31.3462
YLR088W_mRNA	1845	1546	437	23.2648
YKL128C_mRNA	888	589	683	95.4406
YLR100W_mRNA	1044	745	1095	120.972
YKL106C-A_mRNA	120	1.19594	0	0
YBR080C_mRNA	2277	1978	910	37.8654
YOR292C_mRNA	930	631	343	44.7397
YNL219C_mRNA	1668	1369	753	45.2709
YPR179C_mRNA	1968	1669	280	13.808
YOL062C_mRNA	1476	1177	1067	74.6132
YDR540C_mRNA	540	241	28	9.56244
YER087W_mRNA	1731	1432	213.134	12.25
YOL140W_mRNA	1272	973	142	12.0117
YFL009W_mRNA	2340	2041	732.356	29.533
YLL004W_mRNA	1851	1552	122	6.46988
YKL057C_mRNA	3114	2815	677	19.7942
YPL130W_mRNA	672	373	34	7.50236
YDL046W_mRNA	522	223	852	314.458
YPL072W_mRNA	1500	1201	232.369	15.9244
YPR150W_mRNA	522	223	2.94401	1.08658
YER180C_mRNA	804	505	191	31.1293
YGL157W_mRNA	1044	745	1017	112.355
YDR252W_mRNA	450	151	31	16.8971
YLR037C_mRNA	375	76	22	23.8252
YMR307W_mRNA	1680	1381	10347	616.664
YIL116W_mRNA	1158	859	523	50.1114
YAL040C_mRNA	1743	1444	780	44.4585
YGL232W_mRNA	870	571	399	57.5128
YHR181W_mRNA	687	388	386	81.8811
YBR051W_mRNA	351	52	10	15.8279
YPL259C_mRNA	1428	1129	490	35.7215
YDR461C-A_mRNA	243	2.22021	0	0
YJL087C_mRNA	2484	2185	320	12.0539
YIR005W_mRNA	447	148	22	12.2346
YDL080C_mRNA	1830	1531	459	24.6755
YJL209W_mRNA	1965	1666	266	13.1412
YLR286C_mRNA	1689	1390	8766	519.056
YEL044W_mRNA	501	202	439	178.871
YOR371C_mRNA	2694	2395	186	6.39198
YLR071C_mRNA	3249	2950	644	17.9677
YBL050W_mRNA	879	580	757	107.423
YOR025W_mRNA	1344	1045	293	23.077
YHL001W_mRNA	417	118	2020.17	1409.07
YJR042W_mRNA	2235	1936	726	30.8645
YNL185C_mRNA	477	178	163	75.3695
YBR129C_mRNA	987	688	282	33.7356
YKL145W_mRNA	1404	1105	2927	218.016
YIL015W_mRNA	1764	1465	491	27.5849
YPL018W_mRNA	1110	811	98	9.94565
YLR160C_mRNA	1089	790	778.5	81.1072
YIL047C_mRNA	2709	2410	1067.17	36.4457
YBL039C-A_mRNA	84	1.12925	0	0
YOR061W_mRNA	1020	721	1195	136.414
YJR005C-A_mRNA	282	4.5528	0	0
YLR352W_mRNA	2424	2125	304	11.7745
YDR068W_mRNA	933	634	442	57.38
YJL128C_mRNA	2007	1708	789	38.0204
YPL228W_mRNA	1650	1351	438	26.6837
YML036W_mRNA	546	247	142	47.3172
YKL114C_mRNA	1104	805	381	38.9544
YDR078C_mRNA	672	373	79	17.432
YCR105W_mRNA	1086	787	87	9.09855
YJR083C_mRNA	930	631	215	28.0438
YDR248C_mRNA	582	283	128	37.2264
YPL199C_mRNA	723	424	431	83.6641
YNL136W_mRNA	1278	979	439	36.9071
YLL045C_mRNA	771	472	12532	2185.27
YOR316C-A_mRNA	210	1.66472	0	0
YNL264C_mRNA	1053	754	410	44.7549
YLR320W_mRNA	4365	4066	330	6.67997
YBR028C_mRNA	1578	1279	418	26.8988
YKL098W_mRNA	1074	775	507	53.8436
YBR063C_mRNA	1215	916	180	16.1735
YJL052C-A_mRNA	120	1.19594	0	0
YPR060C_mRNA	771	472	303	52.8358
YLL013C_mRNA	2640	2341	203	7.13711
YKR067W_mRNA	2232	1933	862	36.7031
YLR040C_mRNA	675	376	102	22.3275
YMR093W_mRNA	1542	1243	424	28.0752
YIL058W_mRNA	285	4.97562	0	0
YHR136C_mRNA	447	148	269	149.595
YBR078W_mRNA	1290	991	7165	595.073
YCL054W_mRNA	2526	2227	907	33.5208
YIL072W_mRNA	1818	1519	70	3.79287
YOR231C-A_mRNA	201	1.57618	0	0
YCR016W_mRNA	873	574	365	52.337
YEL020C_mRNA	1683	1384	301	17.9002
YPL025C_mRNA	558	259	2	0.635562
YDL136W_mRNA	363	64	2565.83	3299.71
YBR211C_mRNA	975	676	272	33.1169
YJL077W-A_mRNA	87	1.1337	0	0
YOR076C_mRNA	2244	1945	259	10.9599
YDR104C_mRNA	3738	3439	224	5.36097
YBR279W_mRNA	1338	1039	778	61.63
YLR067C_mRNA	2898	2599	302	9.56376
YHR219W_mRNA	1875	1576	3120.98	162.991
YGR249W_mRNA	1371	1072	562	43.1489
YLR456W_mRNA	615	316	49	12.7625
YGR283C_mRNA	1026	727	298	33.7373
YDL027C_mRNA	1263	964	439	37.4814
YKR023W_mRNA	1593	1294	375	23.852
YGR028W_mRNA	1089	790	294	30.6301
YCL001W-A_mRNA	462	163	4	2.01976
YDR052C_mRNA	2115	1816	651.019	29.5057
YFR035C_mRNA	345	46.0001	21	37.5741
YJL102W_mRNA	2460	2161	172	6.55091
YNL336W_mRNA	1146	847	301.422	29.29
YGL006W_mRNA	3522	3223	1575	40.2206
YDR217C_mRNA	3930	3631	484	10.971
YMR194C-A_mRNA	225	1.85938	0	0
YKL033W_mRNA	3117	2818	248	7.24333
YOR223W_mRNA	879	580	281	39.8755
YOR032W-A_mRNA	201	1.57618	0	0
YBR260C_mRNA	2001	1702	335	16.1999
YLR359W_mRNA	1449	1150	2723	194.885
YHR062C_mRNA	882	583	387	54.6349
YDR022C_mRNA	591	292	82	23.1131
YDR459C_mRNA	1125	826	258	25.708
YNL184C_mRNA	327	28.091	10	29.2996
YDR293C_mRNA	3753	3454	3459	82.4245
YPL195W_mRNA	2799	2500	734	24.1648
YMR173W_mRNA	1293	994	2565.07	212.393
YDR374W-A_mRNA	270	3.39154	0	0
YAL007C_mRNA	648	349	480	113.199
YGL235W_mRNA	537	238	3.41518	1.18104
YGL134W_mRNA	1302	1003	307	25.1922
YER001W_mRNA	2289	1990	812	33.5839
YDR366C_mRNA	399	100	292.375	240.64
YHR023W_mRNA	5787	5488	427	6.40386
YDR430C_mRNA	2970	2671	711	21.9091
YGR002C_mRNA	1431	1132	220	15.9957
YNL220W_mRNA	1302	1003	1786	146.558
YBR109W-A_mRNA	225	1.85938	0	0
YHR110W_mRNA	639	340	325	78.6742
YKL136W_mRNA	399	100	96.0048	79.017
YLL067C_mRNA	3618	3319	22.7529	0.564231
YPL078C_mRNA	735	436	770	145.356
YBR073W_mRNA	2877	2578	727	23.2102
YPL119C_mRNA	1854	1555	169	8.94508
YOR135C_mRNA	342	43.0005	94	179.921
YPL212C_mRNA	1635	1336	784	48.2989
YGL179C_mRNA	1683	1384	416	24.7392
YNL159C_mRNA	870	571	272	39.2067
YFR048W_mRNA	1989	1690	332	16.1689
