target_id	pval	qval	b	se_b	mean_obs	var_obs	tech_var	sigma_sq	smooth_sigma_sq	final_sigma_sq
YAL002W_mRNA	0.0221920742893352	0.0739515124737095	-0.219749185228546	0.0960835215062266	6.02948907548821	0.015892921911617	0.00250140857259006	-0.000743895336297698	0.0113466560849662	0.0113466560849662
YAL005C_mRNA	0.834700591770104	0.90736353534717	-0.066955670101647	0.320858314429718	8.87334026791917	0.124884988054044	0.000299286058388662	0.154125800849631	0.040138512159073	0.154125800849631
YAR061W	0.0223867746626656	0.0744227002922545	-0.55515580001328	0.243090557666814	3.61232128719779	0.10024476543883	0.0411437683365657	-0.0314120473961729	0.0474957605035784	0.0474957605035784
YBL001C_mRNA	0.000158567638071584	0.00128720967824099	1.02955019190125	0.272565855058789	4.39756599818925	0.407142653705885	0.0140295960124363	0.0974086220034572	0.0274862363588743	0.0974086220034572
YBL011W_mRNA	0.498784827723623	0.674343563988486	-0.0690765698406618	0.102123397146488	7.09214865411344	0.00354404252646392	0.000845454535840903	0.00179525893438198	0.0147983278312679	0.0147983278312679
YBR056W_mRNA	0.0973867817107044	0.220518460602459	0.2920381102201	0.176175267931449	6.65507641402436	0.0628311473831395	0.00132053332090126	0.0452360542251754	0.0127159729117152	0.0452360542251754
YBR071W_mRNA	0.000100756841040067	0.000873799622994989	0.395603970753516	0.101730053285151	5.75243372136428	0.0517250282746436	0.00327716267842752	0.00269068453639671	0.012246342933672	0.012246342933672
YBR094W_mRNA	0.000338845233296665	0.00243397477279537	-0.361556583255653	0.100891012078852	5.81977250578158	0.0476943675696564	0.00332160214906455	0.00727517122719278	0.011946892328378	0.011946892328378
YBR150C_mRNA	0.444011817290078	0.629712036456345	0.0728633664033485	0.0951919469671539	6.23738280322308	0.00767087151708391	0.00208786228952464	0.00550982579546957	0.0115043978615715	0.0115043978615715
YBR226C_mRNA	0.105545829338155	0.234476315375337	0.435178007743034	0.268870372582814	3.18309974637041	0.104540882607508	0.0432716373057687	0.016387004044918	0.0651652785734634	0.0651652785734634
YBR253W_mRNA	0.00274512444835473	0.0138350586175615	0.436903975296285	0.145881447370695	4.84201909769855	0.0828032011132714	0.00866292722734407	0.0232591678031092	0.0206442840572159	0.0232591678031092
YBR284W_mRNA	0.0484030645459986	0.132062098431559	-0.316751377993892	0.160476932114309	4.46866673254769	0.0576702769839552	0.0123989891187256	0.0220645688133323	0.026230279492505	0.026230279492505
YDL136W_mRNA	0.448308634869732	0.633874360948722	0.25298373621224	0.33364695829265	7.46175692691316	0.152784582569896	0.000621225420467358	0.166359213746439	0.0177957218599309	0.166359213746439
YDL191W_mRNA	0.290654536308947	0.474234760527452	0.456575434818595	0.432082070742734	7.83125242472026	0.286572237332732	0.000524349851936602	0.279518023934057	0.0218530616018328	0.279518023934057
YDL199C_mRNA	8.37737655511413e-05	0.000751005586842896	0.475996769868324	0.121015936612216	5.21958872458168	0.0761099897129755	0.00579271736078366	0.00437992293353132	0.016174568010414	0.016174568010414
YDL212W_mRNA	0.348174770494144	0.535165515259536	0.27214946370855	0.290096108985581	6.75788989470675	0.123206502117345	0.00103556468963091	0.125198063983231	0.0131176528806739	0.125198063983231
